[31mInitialization[0m
[94m-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[0m
 Step |   Time |      Value |   colsample_bytree |   learning_rate |   max_depth |   min_child_weight |   min_split_gain |   n_estimators |   num_leaves |   reg_alpha |   reg_lambda |   subsample | 
    1 | 34m02s | [35m   0.79267[0m | [32m            0.6370[0m | [32m         0.0591[0m | [32m     6.5777[0m | [32m           83.9306[0m | [32m          0.0650[0m | [32m     3534.3088[0m | [32m     12.5273[0m | [32m     5.8008[0m | [32m      7.4159[0m | [32m     0.7740[0m | 
    2 | 49m51s |    0.78613 |             0.8994 |          0.0505 |      8.1847 |             2.6501 |           0.0666 |      4867.6353 |     118.2588 |      0.0402 |       9.2213 |      0.6385 | 
    3 | 52m10s |    0.79153 |             0.6535 |          0.0249 |      9.1699 |            96.1413 |           0.0119 |      4353.6664 |     139.7131 |      1.9733 |       8.2208 |      0.5236 | 
    4 | 26m08s |    0.79237 |             0.7760 |          0.0346 |      6.3784 |            94.1518 |           0.0180 |      3161.9128 |      36.6957 |      0.3579 |       4.8495 |      0.6272 | 
    5 | 44m15s | [35m   0.79320[0m | [32m            0.7567[0m | [32m         0.0487[0m | [32m     6.1911[0m | [32m           72.5303[0m | [32m          0.0321[0m | [32m     4778.1246[0m | [32m     80.2268[0m | [32m     7.9411[0m | [32m      0.8433[0m | [32m     0.9547[0m | 
    6 | 28m17s |    0.79202 |             0.8860 |          0.0565 |      4.5792 |            19.2873 |           0.0265 |      2171.7626 |      28.0340 |      0.8814 |       9.9193 |      0.9951 | 
    7 | 31m40s | [35m   0.79347[0m | [32m            0.9002[0m | [32m         0.0384[0m | [32m     7.3021[0m | [32m           55.5999[0m | [32m          0.0204[0m | [32m     2882.6909[0m | [32m    191.9984[0m | [32m     7.4758[0m | [32m      1.4485[0m | [32m     0.8389[0m | 
    8 | 26m57s | [35m   0.79361[0m | [32m            0.6081[0m | [32m         0.0209[0m | [32m     9.7212[0m | [32m           15.3831[0m | [32m          0.0451[0m | [32m     2170.7013[0m | [32m    170.2105[0m | [32m     7.1030[0m | [32m      4.6551[0m | [32m     0.6060[0m | 
    9 | 53m16s |    0.78862 |             0.5765 |          0.0491 |      8.0100 |             8.0878 |           0.0279 |      4666.6870 |     139.4822 |      3.0773 |       0.8011 |      0.9172 | 
   10 | 40m37s |    0.78965 |             0.9710 |          0.0464 |      7.6949 |            22.0195 |           0.0576 |      3532.5246 |      99.4877 |      4.9405 |       0.6220 |      0.6188 | 
[31mBayesian Optimization[0m
[94m-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[0m
 Step |   Time |      Value |   colsample_bytree |   learning_rate |   max_depth |   min_child_weight |   min_split_gain |   n_estimators |   num_leaves |   reg_alpha |   reg_lambda |   subsample | 
   11 | 34m33s |    0.79156 |             0.5602 |          0.0523 |      8.7251 |            96.2288 |           0.0620 |      2004.1807 |     199.6911 |      0.6941 |       5.8864 |      0.9728 | 
   12 | 22m37s |    0.78517 |             0.7008 |          0.0134 |      6.3365 |            81.0743 |           0.0796 |      2000.7753 |      11.3126 |      6.4442 |       0.3614 |      0.7682 | 
   13 | 40m24s |    0.78731 |             0.7654 |          0.0591 |      4.1322 |            90.8079 |           0.0330 |      4999.1062 |     199.6071 |      8.7663 |       1.7456 |      0.5322 | 
   14 | 24m52s |    0.74464 |             0.5068 |          0.0017 |      6.5249 |             9.4662 |           0.0311 |      2011.1096 |     199.7486 |      1.4082 |       0.1141 |      0.7206 | 
   15 | 65m56s |    0.79349 |             0.8542 |          0.0173 |      9.1875 |            95.3011 |           0.0673 |      4990.4151 |      13.8767 |      0.4662 |       9.1168 |      0.6949 | 
   16 | 49m40s |    0.78776 |             0.6661 |          0.0526 |      4.5126 |            94.7673 |           0.0570 |      4998.4231 |      10.9839 |      4.0234 |       2.0135 |      0.7493 | 
   17 | 40m47s |    0.79199 |             0.9887 |          0.0596 |      6.0855 |            99.4562 |           0.0267 |      4984.8590 |      12.4398 |      7.6649 |       5.1581 |      0.7694 | 
   18 | 64m08s |    0.78825 |             0.8519 |          0.0391 |      9.3803 |            99.6584 |           0.0134 |      4996.3489 |      16.6782 |      8.8232 |       5.2619 |      0.6622 | 
   19 | 58m22s |    0.78891 |             0.8030 |          0.0500 |      8.1739 |             7.8249 |           0.0521 |      4994.4159 |      13.0097 |      3.2551 |       9.3481 |      0.8976 | 
   20 | 60m46s |    0.78560 |             0.8260 |          0.0502 |      9.1955 |            90.5507 |           0.0263 |      4991.2357 |      10.4199 |      5.0014 |       1.7478 |      0.7109 | 
   21 | 48m12s |    0.79358 |             0.7408 |          0.0141 |      4.1091 |            88.5923 |           0.0786 |      4993.5704 |     199.8998 |      2.7863 |       2.1694 |      0.8155 | 
   22 | 44m37s |    0.79263 |             0.9965 |          0.0273 |      5.0621 |            98.1753 |           0.0721 |      4998.3105 |      17.2265 |      6.3118 |       5.5661 |      0.5257 | 
   23 | 42m54s |    0.79284 |             0.8419 |          0.0099 |      4.3988 |             3.6562 |           0.0055 |      4999.3110 |     193.0690 |      3.2087 |       0.5851 |      0.5786 | 
   24 | 49m15s |    0.79087 |             0.6369 |          0.0495 |      4.2598 |            90.5338 |           0.0904 |      4998.3537 |     197.1860 |      0.6561 |       7.2849 |      0.8961 | 
   25 | 47m00s | [35m   0.79374[0m | [32m            0.8881[0m | [32m         0.0226[0m | [32m     5.4316[0m | [32m           99.5248[0m | [32m          0.0985[0m | [32m     4992.9955[0m | [32m     12.3226[0m | [32m     5.2196[0m | [32m      6.2177[0m | [32m     0.6234[0m | 
   26 | 34m32s | [35m   0.79376[0m | [32m            0.6083[0m | [32m         0.0276[0m | [32m     6.2281[0m | [32m            5.2513[0m | [32m          0.0789[0m | [32m     4998.2464[0m | [32m     15.7643[0m | [32m     5.6728[0m | [32m      0.6334[0m | [32m     0.5875[0m | 
   27 | 58m34s |    0.78975 |             0.8178 |          0.0480 |      7.7597 |             7.9375 |           0.0334 |      4986.8001 |      10.9674 |      7.2140 |       6.1677 |      0.8623 | 
   28 | 55m37s |    0.78946 |             0.7201 |          0.0464 |      5.3381 |            97.3187 |           0.0586 |      4995.4544 |     198.7667 |      1.0225 |       8.8910 |      0.8181 | 
   29 | 51m56s | [35m   0.79475[0m | [32m            0.5672[0m | [32m         0.0128[0m | [32m     7.9309[0m | [32m            2.6880[0m | [32m          0.0018[0m | [32m     4999.6512[0m | [32m     10.7150[0m | [32m     3.5025[0m | [32m      0.9549[0m | [32m     0.6406[0m | 
